=== Judge: kimi | run_id=run_20260521 ===
>>> gemma4_e4b_clarification_first_sample0_responses.jsonl  10:31:55Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/gemma4_e4b_clarification_first_sample0_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_gemma4_e4b_clarification_first_sample0.jsonl
============================================================
  Resuming: 30 (prompt_id, sample_idx) pairs already done.
  Remaining: 110 rows
  Progress: 1/110 | Rate: 0.06/s | ETA: 31.0m
  Progress: 42/140 | Rate: 0.05/s | ETA: 34.1m
  Progress: 43/140 | Rate: 0.05/s | ETA: 33.8m
  [cat5_orig_004] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  [cat5_orig_004] [Attempt 2] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 44/140 | Rate: 0.04/s | ETA: 37.9m
  Progress: 45/140 | Rate: 0.04/s | ETA: 37.3m
  Progress: 46/140 | Rate: 0.04/s | ETA: 36.7m
  Progress: 47/140 | Rate: 0.04/s | ETA: 36.6m
  Progress: 48/140 | Rate: 0.04/s | ETA: 35.8m
  Progress: 49/140 | Rate: 0.04/s | ETA: 35.4m
  Progress: 50/140 | Rate: 0.04/s | ETA: 35.0m
  Progress: 51/140 | Rate: 0.04/s | ETA: 34.8m
  Progress: 52/140 | Rate: 0.04/s | ETA: 34.5m
  Progress: 53/140 | Rate: 0.04/s | ETA: 34.3m
  Progress: 54/140 | Rate: 0.04/s | ETA: 33.7m
  Progress: 55/140 | Rate: 0.04/s | ETA: 33.1m
  Progress: 56/140 | Rate: 0.04/s | ETA: 32.7m
  Progress: 57/140 | Rate: 0.04/s | ETA: 32.4m
  [Parse error] Expecting value: line 1 column 1 (char 0) — snippet: 
  [cat6_orig_008] [Attempt 1] Parse failed — retrying
  Progress: 58/140 | Rate: 0.04/s | ETA: 33.2m
  Progress: 59/140 | Rate: 0.04/s | ETA: 33.2m
  Progress: 60/140 | Rate: 0.04/s | ETA: 33.5m
  Progress: 61/140 | Rate: 0.04/s | ETA: 33.2m
  Progress: 62/140 | Rate: 0.04/s | ETA: 32.7m
  Progress: 63/140 | Rate: 0.04/s | ETA: 32.4m
  Progress: 64/140 | Rate: 0.04/s | ETA: 31.8m
  Progress: 65/140 | Rate: 0.04/s | ETA: 31.2m
  [cat7_orig_006] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 66/140 | Rate: 0.04/s | ETA: 31.9m
  Progress: 67/140 | Rate: 0.04/s | ETA: 31.6m
  Progress: 68/140 | Rate: 0.04/s | ETA: 31.1m
  Progress: 69/140 | Rate: 0.04/s | ETA: 30.6m
  Progress: 70/140 | Rate: 0.04/s | ETA: 29.9m
  Progress: 71/140 | Rate: 0.04/s | ETA: 29.5m
  Progress: 72/140 | Rate: 0.04/s | ETA: 29.2m
  Progress: 73/140 | Rate: 0.04/s | ETA: 28.9m
  Progress: 74/140 | Rate: 0.04/s | ETA: 28.6m
  Progress: 75/140 | Rate: 0.04/s | ETA: 28.1m
  Progress: 76/140 | Rate: 0.04/s | ETA: 27.7m
  Progress: 77/140 | Rate: 0.04/s | ETA: 27.2m
  Progress: 78/140 | Rate: 0.04/s | ETA: 26.6m
  Progress: 79/140 | Rate: 0.04/s | ETA: 26.2m
  Progress: 80/140 | Rate: 0.04/s | ETA: 25.6m
  Progress: 81/140 | Rate: 0.04/s | ETA: 25.1m
  Progress: 82/140 | Rate: 0.04/s | ETA: 24.6m
  Progress: 83/140 | Rate: 0.04/s | ETA: 24.1m
  Progress: 84/140 | Rate: 0.04/s | ETA: 23.6m
  Progress: 85/140 | Rate: 0.04/s | ETA: 23.1m
  Progress: 86/140 | Rate: 0.04/s | ETA: 22.6m
  Progress: 87/140 | Rate: 0.04/s | ETA: 22.1m
  Progress: 88/140 | Rate: 0.04/s | ETA: 21.6m
  Progress: 89/140 | Rate: 0.04/s | ETA: 21.2m
  Progress: 90/140 | Rate: 0.04/s | ETA: 20.8m
  Progress: 91/140 | Rate: 0.04/s | ETA: 20.3m
  Progress: 92/140 | Rate: 0.04/s | ETA: 19.8m
  Progress: 93/140 | Rate: 0.04/s | ETA: 19.4m
  Progress: 94/140 | Rate: 0.04/s | ETA: 19.0m
  Progress: 95/140 | Rate: 0.04/s | ETA: 18.5m
  Progress: 96/140 | Rate: 0.04/s | ETA: 18.0m
  Progress: 97/140 | Rate: 0.04/s | ETA: 17.6m
  Progress: 98/140 | Rate: 0.04/s | ETA: 17.2m
  Progress: 99/140 | Rate: 0.04/s | ETA: 16.7m
  Progress: 100/140 | Rate: 0.04/s | ETA: 16.3m
  Progress: 101/140 | Rate: 0.04/s | ETA: 15.8m
  Progress: 102/140 | Rate: 0.04/s | ETA: 15.3m
  Progress: 103/140 | Rate: 0.04/s | ETA: 15.0m
  Progress: 104/140 | Rate: 0.04/s | ETA: 14.7m
  Progress: 105/140 | Rate: 0.04/s | ETA: 14.3m
  Progress: 106/140 | Rate: 0.04/s | ETA: 13.9m
  Progress: 107/140 | Rate: 0.04/s | ETA: 13.6m
  Progress: 108/140 | Rate: 0.04/s | ETA: 13.2m
  Progress: 109/140 | Rate: 0.04/s | ETA: 12.8m
  Progress: 110/140 | Rate: 0.04/s | ETA: 12.4m
  Progress: 111/140 | Rate: 0.04/s | ETA: 12.0m
  Progress: 112/140 | Rate: 0.04/s | ETA: 11.5m
  Progress: 113/140 | Rate: 0.04/s | ETA: 11.1m
  Progress: 114/140 | Rate: 0.04/s | ETA: 10.7m
  Progress: 115/140 | Rate: 0.04/s | ETA: 10.2m
  Progress: 116/140 | Rate: 0.04/s | ETA: 9.8m
  [cat5_real_002] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 117/140 | Rate: 0.04/s | ETA: 9.6m
  Progress: 118/140 | Rate: 0.04/s | ETA: 9.2m
  Progress: 119/140 | Rate: 0.04/s | ETA: 8.8m
  Progress: 120/140 | Rate: 0.04/s | ETA: 8.4m
  Progress: 121/140 | Rate: 0.04/s | ETA: 8.0m
  Progress: 122/140 | Rate: 0.04/s | ETA: 7.6m
  Progress: 123/140 | Rate: 0.04/s | ETA: 7.1m
  Progress: 124/140 | Rate: 0.04/s | ETA: 6.7m
  Progress: 125/140 | Rate: 0.04/s | ETA: 6.3m
  Progress: 126/140 | Rate: 0.04/s | ETA: 5.9m
  Progress: 127/140 | Rate: 0.04/s | ETA: 5.4m
  Progress: 128/140 | Rate: 0.04/s | ETA: 5.0m
  Progress: 129/140 | Rate: 0.04/s | ETA: 4.6m
  Progress: 130/140 | Rate: 0.04/s | ETA: 4.2m
  Progress: 131/140 | Rate: 0.04/s | ETA: 3.8m
  Progress: 132/140 | Rate: 0.04/s | ETA: 3.4m
  Progress: 133/140 | Rate: 0.04/s | ETA: 2.9m
  Progress: 134/140 | Rate: 0.04/s | ETA: 2.5m
  Progress: 135/140 | Rate: 0.04/s | ETA: 2.1m
  Progress: 136/140 | Rate: 0.04/s | ETA: 1.7m
  Progress: 137/140 | Rate: 0.04/s | ETA: 1.2m
  Progress: 138/140 | Rate: 0.04/s | ETA: 0.8m
  Progress: 139/140 | Rate: 0.04/s | ETA: 0.4m
  Progress: 140/140 | Rate: 0.04/s | ETA: 0.0m

✔ Done. 140 evaluations in 3481.1s (0.04/s)
>>> qwen3_local_utility_first_sample2_responses.jsonl  10:17:50Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/qwen3_local_utility_first_sample2_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_qwen3_local_utility_first_sample2.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.04/s | ETA: 55.6m
  Progress: 2/140 | Rate: 0.05/s | ETA: 47.1m
  Progress: 3/140 | Rate: 0.06/s | ETA: 39.7m
  Progress: 4/140 | Rate: 0.05/s | ETA: 48.3m
  Progress: 5/140 | Rate: 0.05/s | ETA: 46.5m
  Progress: 6/140 | Rate: 0.05/s | ETA: 45.5m
  Progress: 7/140 | Rate: 0.05/s | ETA: 45.7m
  Progress: 8/140 | Rate: 0.05/s | ETA: 46.2m
  Progress: 9/140 | Rate: 0.05/s | ETA: 47.2m
  Progress: 10/140 | Rate: 0.05/s | ETA: 46.7m
  Progress: 11/140 | Rate: 0.04/s | ETA: 49.5m
  Progress: 12/140 | Rate: 0.04/s | ETA: 48.0m
  Progress: 13/140 | Rate: 0.04/s | ETA: 49.9m
  Progress: 14/140 | Rate: 0.04/s | ETA: 49.5m
  Progress: 15/140 | Rate: 0.04/s | ETA: 48.1m
  Progress: 16/140 | Rate: 0.04/s | ETA: 47.1m
  Progress: 17/140 | Rate: 0.04/s | ETA: 46.4m
  Progress: 18/140 | Rate: 0.04/s | ETA: 47.1m
  Progress: 19/140 | Rate: 0.04/s | ETA: 45.3m
  Progress: 20/140 | Rate: 0.04/s | ETA: 45.2m
  Progress: 21/140 | Rate: 0.04/s | ETA: 44.7m
  Progress: 22/140 | Rate: 0.04/s | ETA: 45.1m
  Progress: 23/140 | Rate: 0.04/s | ETA: 43.7m
  Progress: 24/140 | Rate: 0.05/s | ETA: 42.6m
  Progress: 25/140 | Rate: 0.05/s | ETA: 41.8m
  Progress: 26/140 | Rate: 0.04/s | ETA: 42.5m
  Progress: 27/140 | Rate: 0.04/s | ETA: 42.1m
  Progress: 28/140 | Rate: 0.04/s | ETA: 43.1m
  Progress: 29/140 | Rate: 0.04/s | ETA: 43.3m
  Progress: 30/140 | Rate: 0.04/s | ETA: 42.7m
  Progress: 31/140 | Rate: 0.04/s | ETA: 42.3m
  Progress: 32/140 | Rate: 0.04/s | ETA: 41.9m
  Progress: 33/140 | Rate: 0.04/s | ETA: 40.9m
  Progress: 34/140 | Rate: 0.04/s | ETA: 41.1m
  Progress: 35/140 | Rate: 0.04/s | ETA: 40.1m
  Progress: 36/140 | Rate: 0.04/s | ETA: 39.3m
  Progress: 37/140 | Rate: 0.04/s | ETA: 39.2m
  Progress: 38/140 | Rate: 0.04/s | ETA: 38.6m
  Progress: 39/140 | Rate: 0.04/s | ETA: 37.8m
  Progress: 40/140 | Rate: 0.04/s | ETA: 37.0m
  Progress: 41/140 | Rate: 0.04/s | ETA: 37.1m
  Progress: 42/140 | Rate: 0.04/s | ETA: 37.6m
  Progress: 43/140 | Rate: 0.04/s | ETA: 37.3m
  Progress: 44/140 | Rate: 0.04/s | ETA: 36.7m
  Progress: 45/140 | Rate: 0.04/s | ETA: 36.0m
  Progress: 46/140 | Rate: 0.04/s | ETA: 35.6m
  Progress: 47/140 | Rate: 0.04/s | ETA: 35.0m
  Progress: 48/140 | Rate: 0.04/s | ETA: 34.3m
  Progress: 49/140 | Rate: 0.04/s | ETA: 34.4m
  Progress: 50/140 | Rate: 0.04/s | ETA: 34.0m
  Progress: 51/140 | Rate: 0.04/s | ETA: 34.1m
  Progress: 52/140 | Rate: 0.04/s | ETA: 34.0m
  Progress: 53/140 | Rate: 0.04/s | ETA: 34.8m
  Progress: 54/140 | Rate: 0.04/s | ETA: 34.5m
  Progress: 55/140 | Rate: 0.04/s | ETA: 33.8m
  Progress: 56/140 | Rate: 0.04/s | ETA: 33.5m
  Progress: 57/140 | Rate: 0.04/s | ETA: 33.0m
  Progress: 58/140 | Rate: 0.04/s | ETA: 32.3m
  Progress: 59/140 | Rate: 0.04/s | ETA: 31.8m
  Progress: 60/140 | Rate: 0.04/s | ETA: 31.4m
  Progress: 61/140 | Rate: 0.04/s | ETA: 30.8m
  Progress: 62/140 | Rate: 0.04/s | ETA: 30.2m
  Progress: 63/140 | Rate: 0.04/s | ETA: 29.7m
  Progress: 64/140 | Rate: 0.04/s | ETA: 29.2m
  Progress: 65/140 | Rate: 0.04/s | ETA: 28.9m
  Progress: 66/140 | Rate: 0.04/s | ETA: 28.3m
  Progress: 67/140 | Rate: 0.04/s | ETA: 27.8m
  Progress: 68/140 | Rate: 0.04/s | ETA: 27.5m
  Progress: 69/140 | Rate: 0.04/s | ETA: 27.2m
  Progress: 70/140 | Rate: 0.04/s | ETA: 26.8m
  Progress: 71/140 | Rate: 0.04/s | ETA: 26.3m
  Progress: 72/140 | Rate: 0.04/s | ETA: 26.2m
  Progress: 73/140 | Rate: 0.04/s | ETA: 25.8m
  Progress: 74/140 | Rate: 0.04/s | ETA: 25.4m
  Progress: 75/140 | Rate: 0.04/s | ETA: 24.9m
  Progress: 76/140 | Rate: 0.04/s | ETA: 24.5m
  Progress: 77/140 | Rate: 0.04/s | ETA: 24.1m
  Progress: 78/140 | Rate: 0.04/s | ETA: 23.7m
  Progress: 79/140 | Rate: 0.04/s | ETA: 23.3m
  Progress: 80/140 | Rate: 0.04/s | ETA: 22.9m
  Progress: 81/140 | Rate: 0.04/s | ETA: 22.4m
  Progress: 82/140 | Rate: 0.04/s | ETA: 22.0m
  Progress: 83/140 | Rate: 0.04/s | ETA: 21.7m
  Progress: 84/140 | Rate: 0.04/s | ETA: 21.5m
  Progress: 85/140 | Rate: 0.04/s | ETA: 21.1m
  Progress: 86/140 | Rate: 0.04/s | ETA: 20.7m
  Progress: 87/140 | Rate: 0.04/s | ETA: 20.3m
  Progress: 88/140 | Rate: 0.04/s | ETA: 20.0m
  Progress: 89/140 | Rate: 0.04/s | ETA: 19.8m
  Progress: 90/140 | Rate: 0.04/s | ETA: 19.5m
  Progress: 91/140 | Rate: 0.04/s | ETA: 19.2m
  Progress: 92/140 | Rate: 0.04/s | ETA: 18.7m
  Progress: 93/140 | Rate: 0.04/s | ETA: 18.3m
  Progress: 94/140 | Rate: 0.04/s | ETA: 17.9m
  Progress: 95/140 | Rate: 0.04/s | ETA: 17.5m
  Progress: 96/140 | Rate: 0.04/s | ETA: 17.1m
  Progress: 97/140 | Rate: 0.04/s | ETA: 16.7m
  Progress: 98/140 | Rate: 0.04/s | ETA: 16.4m
  Progress: 99/140 | Rate: 0.04/s | ETA: 16.1m
  Progress: 100/140 | Rate: 0.04/s | ETA: 15.7m
  Progress: 101/140 | Rate: 0.04/s | ETA: 15.3m
  Progress: 102/140 | Rate: 0.04/s | ETA: 15.0m
  Progress: 103/140 | Rate: 0.04/s | ETA: 14.6m
  Progress: 104/140 | Rate: 0.04/s | ETA: 14.1m
  Progress: 105/140 | Rate: 0.04/s | ETA: 13.7m
  Progress: 106/140 | Rate: 0.04/s | ETA: 13.3m
  Progress: 107/140 | Rate: 0.04/s | ETA: 12.9m
  Progress: 108/140 | Rate: 0.04/s | ETA: 12.5m
  Progress: 109/140 | Rate: 0.04/s | ETA: 12.1m
  Progress: 110/140 | Rate: 0.04/s | ETA: 11.7m
  Progress: 111/140 | Rate: 0.04/s | ETA: 11.3m
  Progress: 112/140 | Rate: 0.04/s | ETA: 10.9m
  Progress: 113/140 | Rate: 0.04/s | ETA: 10.5m
  Progress: 114/140 | Rate: 0.04/s | ETA: 10.2m
  Progress: 115/140 | Rate: 0.04/s | ETA: 9.8m
  Progress: 116/140 | Rate: 0.04/s | ETA: 9.4m
  Progress: 117/140 | Rate: 0.04/s | ETA: 9.0m
  Progress: 118/140 | Rate: 0.04/s | ETA: 8.6m
  Progress: 119/140 | Rate: 0.04/s | ETA: 8.2m
  Progress: 120/140 | Rate: 0.04/s | ETA: 7.8m
  Progress: 121/140 | Rate: 0.04/s | ETA: 7.4m
  Progress: 122/140 | Rate: 0.04/s | ETA: 7.0m
  Progress: 123/140 | Rate: 0.04/s | ETA: 6.7m
  Progress: 124/140 | Rate: 0.04/s | ETA: 6.3m
  Progress: 125/140 | Rate: 0.04/s | ETA: 5.9m
  Progress: 126/140 | Rate: 0.04/s | ETA: 5.5m
  Progress: 127/140 | Rate: 0.04/s | ETA: 5.1m
  Progress: 128/140 | Rate: 0.04/s | ETA: 4.7m
  Progress: 129/140 | Rate: 0.04/s | ETA: 4.3m
  Progress: 130/140 | Rate: 0.04/s | ETA: 3.9m
  Progress: 131/140 | Rate: 0.04/s | ETA: 3.5m
  Progress: 132/140 | Rate: 0.04/s | ETA: 3.1m
  Progress: 133/140 | Rate: 0.04/s | ETA: 2.7m
  Progress: 134/140 | Rate: 0.04/s | ETA: 2.4m
  Progress: 135/140 | Rate: 0.04/s | ETA: 2.0m
  Progress: 136/140 | Rate: 0.04/s | ETA: 1.6m
  Progress: 137/140 | Rate: 0.04/s | ETA: 1.2m
  Progress: 138/140 | Rate: 0.04/s | ETA: 0.8m
  Progress: 139/140 | Rate: 0.04/s | ETA: 0.4m
  Progress: 140/140 | Rate: 0.04/s | ETA: 0.0m

✔ Done. 140 evaluations in 3262.3s (0.04/s)
>>> qwen3_local_vanilla_sample0_responses.jsonl  11:12:13Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/qwen3_local_vanilla_sample0_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_qwen3_local_vanilla_sample0.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.03/s | ETA: 92.0m
  Progress: 2/140 | Rate: 0.03/s | ETA: 73.3m
  Progress: 3/140 | Rate: 0.04/s | ETA: 56.6m
  Progress: 4/140 | Rate: 0.04/s | ETA: 51.3m
  Progress: 5/140 | Rate: 0.04/s | ETA: 50.7m
  Progress: 6/140 | Rate: 0.05/s | ETA: 45.7m
  Progress: 7/140 | Rate: 0.04/s | ETA: 49.3m
  Progress: 8/140 | Rate: 0.04/s | ETA: 50.2m
  Progress: 9/140 | Rate: 0.04/s | ETA: 49.2m
  Progress: 10/140 | Rate: 0.05/s | ETA: 47.5m
  Progress: 11/140 | Rate: 0.04/s | ETA: 48.5m
  Progress: 12/140 | Rate: 0.04/s | ETA: 48.8m
  Progress: 13/140 | Rate: 0.05/s | ETA: 46.7m
  Progress: 14/140 | Rate: 0.04/s | ETA: 47.0m
  Progress: 15/140 | Rate: 0.05/s | ETA: 46.1m
  Progress: 16/140 | Rate: 0.05/s | ETA: 45.0m
  Progress: 17/140 | Rate: 0.05/s | ETA: 44.6m
  Progress: 18/140 | Rate: 0.05/s | ETA: 43.7m
  Progress: 19/140 | Rate: 0.05/s | ETA: 43.7m
  Progress: 20/140 | Rate: 0.05/s | ETA: 42.1m
  Progress: 21/140 | Rate: 0.05/s | ETA: 40.9m
  Progress: 22/140 | Rate: 0.05/s | ETA: 40.7m
  Progress: 23/140 | Rate: 0.05/s | ETA: 39.7m
  Progress: 24/140 | Rate: 0.05/s | ETA: 39.9m
  Progress: 25/140 | Rate: 0.05/s | ETA: 38.9m
  Progress: 26/140 | Rate: 0.05/s | ETA: 37.9m
  Progress: 27/140 | Rate: 0.05/s | ETA: 37.2m
  Progress: 28/140 | Rate: 0.05/s | ETA: 36.4m
  Progress: 29/140 | Rate: 0.05/s | ETA: 35.8m
  Progress: 30/140 | Rate: 0.05/s | ETA: 35.1m
  Progress: 31/140 | Rate: 0.05/s | ETA: 34.6m
  Progress: 32/140 | Rate: 0.05/s | ETA: 34.0m
  Progress: 33/140 | Rate: 0.05/s | ETA: 33.6m
  Progress: 34/140 | Rate: 0.05/s | ETA: 33.1m
  Progress: 35/140 | Rate: 0.05/s | ETA: 32.8m
  Progress: 36/140 | Rate: 0.05/s | ETA: 32.6m
  Progress: 37/140 | Rate: 0.05/s | ETA: 31.8m
  Progress: 38/140 | Rate: 0.05/s | ETA: 30.9m
  Progress: 39/140 | Rate: 0.05/s | ETA: 30.6m
  Progress: 40/140 | Rate: 0.06/s | ETA: 30.1m
  Progress: 41/140 | Rate: 0.06/s | ETA: 29.7m
  Progress: 42/140 | Rate: 0.06/s | ETA: 29.5m
  Progress: 43/140 | Rate: 0.06/s | ETA: 29.3m
  Progress: 44/140 | Rate: 0.06/s | ETA: 28.9m
  Progress: 45/140 | Rate: 0.05/s | ETA: 29.0m
  Progress: 46/140 | Rate: 0.05/s | ETA: 28.8m
  Progress: 47/140 | Rate: 0.05/s | ETA: 28.6m
  Progress: 48/140 | Rate: 0.05/s | ETA: 29.2m
  Progress: 49/140 | Rate: 0.05/s | ETA: 28.9m
  Progress: 50/140 | Rate: 0.05/s | ETA: 29.0m
  Progress: 51/140 | Rate: 0.05/s | ETA: 28.9m
  Progress: 52/140 | Rate: 0.05/s | ETA: 28.7m
  Progress: 53/140 | Rate: 0.05/s | ETA: 28.7m
  Progress: 54/140 | Rate: 0.05/s | ETA: 28.4m
  Progress: 55/140 | Rate: 0.05/s | ETA: 28.2m
  Progress: 56/140 | Rate: 0.05/s | ETA: 27.7m
  Progress: 57/140 | Rate: 0.05/s | ETA: 27.6m
  Progress: 58/140 | Rate: 0.05/s | ETA: 27.7m
  Progress: 59/140 | Rate: 0.05/s | ETA: 27.4m
  Progress: 60/140 | Rate: 0.05/s | ETA: 26.9m
  Progress: 61/140 | Rate: 0.05/s | ETA: 26.5m
  Progress: 62/140 | Rate: 0.04/s | ETA: 34.1m
  Progress: 63/140 | Rate: 0.04/s | ETA: 33.3m
  Progress: 64/140 | Rate: 0.04/s | ETA: 32.5m
  Progress: 65/140 | Rate: 0.04/s | ETA: 31.8m
  Progress: 66/140 | Rate: 0.04/s | ETA: 31.1m
  Progress: 67/140 | Rate: 0.04/s | ETA: 30.7m
  Progress: 68/140 | Rate: 0.04/s | ETA: 30.3m
  Progress: 69/140 | Rate: 0.04/s | ETA: 29.7m
  Progress: 70/140 | Rate: 0.04/s | ETA: 29.1m
  Progress: 71/140 | Rate: 0.04/s | ETA: 28.7m
  Progress: 72/140 | Rate: 0.04/s | ETA: 28.0m
  Progress: 73/140 | Rate: 0.04/s | ETA: 27.5m
  Progress: 74/140 | Rate: 0.04/s | ETA: 27.3m
  Progress: 75/140 | Rate: 0.04/s | ETA: 26.9m
  Progress: 76/140 | Rate: 0.04/s | ETA: 26.3m
  Progress: 77/140 | Rate: 0.04/s | ETA: 25.7m
  Progress: 78/140 | Rate: 0.04/s | ETA: 25.2m
  Progress: 79/140 | Rate: 0.04/s | ETA: 24.7m
  Progress: 80/140 | Rate: 0.04/s | ETA: 24.2m
  Progress: 81/140 | Rate: 0.04/s | ETA: 23.9m
  Progress: 82/140 | Rate: 0.04/s | ETA: 23.4m
  Progress: 83/140 | Rate: 0.04/s | ETA: 22.9m
  Progress: 84/140 | Rate: 0.04/s | ETA: 22.6m
  Progress: 85/140 | Rate: 0.04/s | ETA: 22.2m
  Progress: 86/140 | Rate: 0.04/s | ETA: 21.6m
  Progress: 87/140 | Rate: 0.04/s | ETA: 21.1m
  Progress: 88/140 | Rate: 0.04/s | ETA: 20.6m
  Progress: 89/140 | Rate: 0.04/s | ETA: 20.1m
  Progress: 90/140 | Rate: 0.04/s | ETA: 19.7m
  Progress: 91/140 | Rate: 0.04/s | ETA: 19.2m
  Progress: 92/140 | Rate: 0.04/s | ETA: 18.7m
  Progress: 93/140 | Rate: 0.04/s | ETA: 18.3m
  Progress: 94/140 | Rate: 0.04/s | ETA: 17.9m
  Progress: 95/140 | Rate: 0.04/s | ETA: 17.5m
  Progress: 96/140 | Rate: 0.04/s | ETA: 17.0m
  Progress: 97/140 | Rate: 0.04/s | ETA: 16.8m
  Progress: 98/140 | Rate: 0.04/s | ETA: 16.3m
  Progress: 99/140 | Rate: 0.04/s | ETA: 15.8m
  Progress: 100/140 | Rate: 0.04/s | ETA: 15.4m
  Progress: 101/140 | Rate: 0.04/s | ETA: 14.9m
  Progress: 102/140 | Rate: 0.04/s | ETA: 14.5m
  Progress: 103/140 | Rate: 0.04/s | ETA: 14.0m
  Progress: 104/140 | Rate: 0.04/s | ETA: 13.6m
  Progress: 105/140 | Rate: 0.04/s | ETA: 13.2m
  Progress: 106/140 | Rate: 0.04/s | ETA: 12.7m
  Progress: 107/140 | Rate: 0.04/s | ETA: 12.3m
  Progress: 108/140 | Rate: 0.04/s | ETA: 11.9m
  Progress: 109/140 | Rate: 0.05/s | ETA: 11.4m
  Progress: 110/140 | Rate: 0.05/s | ETA: 11.0m
  Progress: 111/140 | Rate: 0.05/s | ETA: 10.6m
  Progress: 112/140 | Rate: 0.05/s | ETA: 10.2m
  Progress: 113/140 | Rate: 0.05/s | ETA: 9.7m
  Progress: 114/140 | Rate: 0.05/s | ETA: 9.3m
  Progress: 115/140 | Rate: 0.05/s | ETA: 8.9m
  Progress: 116/140 | Rate: 0.05/s | ETA: 8.5m
  Progress: 117/140 | Rate: 0.05/s | ETA: 8.2m
  Progress: 118/140 | Rate: 0.05/s | ETA: 7.8m
  Progress: 119/140 | Rate: 0.05/s | ETA: 7.4m
  Progress: 120/140 | Rate: 0.05/s | ETA: 7.0m
  Progress: 121/140 | Rate: 0.05/s | ETA: 6.7m
  Progress: 122/140 | Rate: 0.05/s | ETA: 6.3m
  Progress: 123/140 | Rate: 0.05/s | ETA: 5.9m
  Progress: 124/140 | Rate: 0.05/s | ETA: 5.6m
  Progress: 125/140 | Rate: 0.05/s | ETA: 5.2m
  Progress: 126/140 | Rate: 0.05/s | ETA: 4.8m
  Progress: 127/140 | Rate: 0.05/s | ETA: 4.5m
  Progress: 128/140 | Rate: 0.05/s | ETA: 4.1m
  Progress: 129/140 | Rate: 0.05/s | ETA: 3.8m
  Progress: 130/140 | Rate: 0.05/s | ETA: 3.4m
  Progress: 131/140 | Rate: 0.05/s | ETA: 3.1m
  Progress: 132/140 | Rate: 0.05/s | ETA: 2.7m
  Progress: 133/140 | Rate: 0.05/s | ETA: 2.4m
  Progress: 134/140 | Rate: 0.05/s | ETA: 2.0m
  Progress: 135/140 | Rate: 0.05/s | ETA: 1.7m
  Progress: 136/140 | Rate: 0.05/s | ETA: 1.3m
  Progress: 137/140 | Rate: 0.05/s | ETA: 1.0m
  Progress: 138/140 | Rate: 0.05/s | ETA: 0.7m
  Progress: 139/140 | Rate: 0.05/s | ETA: 0.3m
  Progress: 140/140 | Rate: 0.05/s | ETA: 0.0m

✔ Done. 140 evaluations in 2809.7s (0.05/s)
>>> qwen3_local_vanilla_sample1_responses.jsonl  11:59:07Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/qwen3_local_vanilla_sample1_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_qwen3_local_vanilla_sample1.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.03/s | ETA: 75.3m
  Progress: 2/140 | Rate: 0.05/s | ETA: 50.9m
  Progress: 3/140 | Rate: 0.06/s | ETA: 39.8m
  Progress: 4/140 | Rate: 0.06/s | ETA: 37.2m
  Progress: 5/140 | Rate: 0.06/s | ETA: 37.8m
  Progress: 6/140 | Rate: 0.06/s | ETA: 38.9m
  Progress: 7/140 | Rate: 0.05/s | ETA: 40.4m
  Progress: 8/140 | Rate: 0.05/s | ETA: 41.3m
  Progress: 9/140 | Rate: 0.05/s | ETA: 39.8m
  Progress: 10/140 | Rate: 0.06/s | ETA: 37.9m
  Progress: 11/140 | Rate: 0.06/s | ETA: 38.6m
  Progress: 12/140 | Rate: 0.06/s | ETA: 38.3m
  Progress: 13/140 | Rate: 0.06/s | ETA: 37.5m
  Progress: 14/140 | Rate: 0.05/s | ETA: 38.3m
  Progress: 15/140 | Rate: 0.05/s | ETA: 39.4m
  Progress: 16/140 | Rate: 0.05/s | ETA: 39.2m
